,id_labels,pred
0,1698001_y1,0.54927623
1,1698001_y2,0.73384315
2,1698001_y3,1.2550651
3,1698001_y4,0.030228142
4,1698001_y5,0.29545528
5,1698001_y6,0.19645652
6,1698001_y7,0.28057182
7,1698001_y8,0.6989526
8,1698001_y9,-0.04702912
9,1698001_y10,1.0647025
10,1698001_y11,0.6045108
11,1698001_y12,1.0124295
12,1698001_y13,0.69306594
13,1698001_y14,0.40587854
14,1698001_y15,0.6450539
15,1698001_y16,-0.034664925
16,1698001_y17,0.16943099
17,1698001_y18,0.49746886
18,1698001_y19,1.2978901
19,1698001_y20,0.3522896
20,1698001_y21,0.31335947
21,1698001_y22,0.62445134
22,1698001_y23,-0.0035974747
23,1698001_y24,0.23840027
24,1698001_y25,0.6937456
25,1698001_y26,0.936473
26,1698001_y27,1.0296619
27,1698001_y28,-0.047692794
28,1698001_y29,0.78700227
29,1698001_y30,1.040352
30,1698001_y31,0.6841159
31,1698001_y32,0.75595343
32,1698001_y33,0.7215252
33,1698002_y1,0.958494
34,1698002_y2,0.8644269
35,1698002_y3,-0.008184876
36,1698002_y4,0.7231311
37,1698002_y5,0.8196416
38,1698002_y6,0.32441282
39,1698002_y7,0.25046968
40,1698002_y8,0.96384966
41,1698002_y9,0.9345421
42,1698002_y10,0.16026105
43,1698002_y11,0.059662096
44,1698002_y12,1.0737175
45,1698002_y13,0.7093931
46,1698002_y14,0.8492751
47,1698002_y15,0.9593464
48,1698002_y16,0.4164966
49,1698002_y17,0.8210503
50,1698002_y18,0.40677515
51,1698002_y19,1.0104496
52,1698002_y20,0.52434146
53,1698002_y21,0.092681
54,1698002_y22,0.7495992
55,1698002_y23,0.23794506
56,1698002_y24,0.34992683
57,1698002_y25,0.92788595
58,1698002_y26,0.8060117
59,1698002_y27,0.35964966
60,1698002_y28,0.21420881
61,1698002_y29,0.17671084
62,1698002_y30,0.35655925
63,1698002_y31,0.6375833
64,1698002_y32,0.5751386
65,1698002_y33,0.24168725
66,1698003_y1,0.3385882
67,1698003_y2,0.2116597
68,1698003_y3,0.5578613
69,1698003_y4,0.5903877
70,1698003_y5,0.19950522
71,1698003_y6,0.78558326
72,1698003_y7,0.8902912
73,1698003_y8,0.7304858
74,1698003_y9,0.16271149
75,1698003_y10,0.5447398
76,1698003_y11,0.55368745
77,1698003_y12,0.6569479
78,1698003_y13,0.14425391
79,1698003_y14,0.2770998
80,1698003_y15,0.30417114
81,1698003_y16,0.8170013
82,1698003_y17,1.0198646
83,1698003_y18,0.6840292
84,1698003_y19,0.04481538
85,1698003_y20,0.61766094
86,1698003_y21,0.9519495
87,1698003_y22,0.92402464
88,1698003_y23,0.35141447
89,1698003_y24,0.26686832
90,1698003_y25,0.5141016
91,1698003_y26,0.3056417
92,1698003_y27,0.6983349
93,1698003_y28,0.06957526
94,1698003_y29,0.21569301
95,1698003_y30,1.0073576
96,1698003_y31,0.6041962
97,1698003_y32,0.83029073
98,1698003_y33,0.6879544
99,1698004_y1,0.4644125
100,1698004_y2,0.49819803
101,1698004_y3,0.71545887
102,1698004_y4,0.6299876
103,1698004_y5,0.20877115
104,1698004_y6,0.7114161
105,1698004_y7,0.61643547
106,1698004_y8,0.4627007
107,1698004_y9,0.18675533
108,1698004_y10,1.1834213
109,1698004_y11,0.29331672
110,1698004_y12,0.4672979
111,1698004_y13,0.954487
112,1698004_y14,0.7030678
113,1698004_y15,0.8575843
114,1698004_y16,0.38270545
115,1698004_y17,0.9039004
116,1698004_y18,0.14266445
117,1698004_y19,0.36050975
118,1698004_y20,0.94673353
119,1698004_y21,1.0827553
120,1698004_y22,1.0047953
121,1698004_y23,0.36670956
122,1698004_y24,0.15961696
123,1698004_y25,0.5882416
124,1698004_y26,0.1051339
125,1698004_y27,0.27760893
126,1698004_y28,-0.028377527
127,1698004_y29,0.72333336
128,1698004_y30,0.6511843
129,1698004_y31,0.636155
130,1698004_y32,0.88411045
131,1698004_y33,-0.07273957
132,1698005_y1,0.089706436
133,1698005_y2,0.40645802
134,1698005_y3,0.8051366
135,1698005_y4,0.19392201
136,1698005_y5,0.4880866
137,1698005_y6,0.7247237
138,1698005_y7,0.93207264
139,1698005_y8,0.5241783
140,1698005_y9,0.17938979
141,1698005_y10,1.0616503
142,1698005_y11,0.73687744
143,1698005_y12,0.6711506
144,1698005_y13,0.21280892
145,1698005_y14,0.40050238
146,1698005_y15,1.0202812
147,1698005_y16,0.16686033
148,1698005_y17,0.32909313
149,1698005_y18,0.7781476
150,1698005_y19,0.69854456
151,1698005_y20,0.30280405
152,1698005_y21,0.6436067
153,1698005_y22,0.03838433
154,1698005_y23,0.8093968
155,1698005_y24,0.1598173
156,1698005_y25,1.0021197
157,1698005_y26,0.7953815
158,1698005_y27,0.21987572
159,1698005_y28,-0.21141642
160,1698005_y29,-0.05051206
161,1698005_y30,0.6401428
162,1698005_y31,0.62117755
163,1698005_y32,0.21668762
164,1698005_y33,0.4933527
165,1698006_y1,0.79012054
166,1698006_y2,1.1387161
167,1698006_y3,0.9564849
168,1698006_y4,1.2071263
169,1698006_y5,0.29857683
170,1698006_y6,0.77184695
171,1698006_y7,0.07098899
172,1698006_y8,0.010020998
173,1698006_y9,0.6805157
174,1698006_y10,0.8196484
175,1698006_y11,0.8857955
176,1698006_y12,0.7554507
177,1698006_y13,0.3388248
178,1698006_y14,0.4565255
179,1698006_y15,-0.10637779
180,1698006_y16,0.8391162
181,1698006_y17,0.075897016
182,1698006_y18,0.7554367
183,1698006_y19,0.65914977
184,1698006_y20,0.5634263
185,1698006_y21,0.64962524
186,1698006_y22,0.65454614
187,1698006_y23,0.5480359
188,1698006_y24,0.4486972
189,1698006_y25,0.8850317
190,1698006_y26,0.40260735
191,1698006_y27,0.38789842
192,1698006_y28,0.58832633
193,1698006_y29,0.12548988
194,1698006_y30,0.6781847
195,1698006_y31,0.7841729
196,1698006_y32,0.86087996
197,1698006_y33,0.81510097
198,1698007_y1,0.09548175
199,1698007_y2,0.71784604
200,1698007_y3,0.65814894
201,1698007_y4,0.11335251
202,1698007_y5,0.45822817
203,1698007_y6,1.0275636
204,1698007_y7,0.35622212
205,1698007_y8,0.65296566
206,1698007_y9,0.0867502
207,1698007_y10,0.76173085
208,1698007_y11,0.4995419
209,1698007_y12,-0.03787745
210,1698007_y13,0.7336919
211,1698007_y14,0.4498583
212,1698007_y15,0.19155167
213,1698007_y16,0.30548355
214,1698007_y17,0.64637274
215,1698007_y18,0.6538613
216,1698007_y19,0.68246776
217,1698007_y20,0.45881322
218,1698007_y21,0.05220023
219,1698007_y22,0.30448824
220,1698007_y23,1.0814518
221,1698007_y24,0.8129264
222,1698007_y25,0.41453248
223,1698007_y26,0.4312928
224,1698007_y27,0.23169343
225,1698007_y28,0.6503586
226,1698007_y29,0.53945947
227,1698007_y30,0.7303523
228,1698007_y31,0.36240518
229,1698007_y32,0.5299072
230,1698007_y33,-0.034700446
231,1698008_y1,0.8517965
232,1698008_y2,0.80795246
233,1698008_y3,0.8323678
234,1698008_y4,0.3587302
235,1698008_y5,0.2346887
236,1698008_y6,0.77366006
237,1698008_y7,0.84554183
238,1698008_y8,-0.057637323
239,1698008_y9,1.057509
240,1698008_y10,0.75543606
241,1698008_y11,0.83372355
242,1698008_y12,-0.029770458
243,1698008_y13,-0.10214245
244,1698008_y14,-0.06922614
245,1698008_y15,0.89480346
246,1698008_y16,0.43403623
247,1698008_y17,0.89594525
248,1698008_y18,0.68455756
249,1698008_y19,0.65866584
250,1698008_y20,1.251812
251,1698008_y21,0.7312543
252,1698008_y22,0.54489255
253,1698008_y23,0.843264
254,1698008_y24,0.5287342
255,1698008_y25,0.9125766
256,1698008_y26,1.0496981
257,1698008_y27,0.5011589
258,1698008_y28,0.40623438
259,1698008_y29,0.37898487
260,1698008_y30,-0.119348235
261,1698008_y31,0.15406305
262,1698008_y32,0.7898747
263,1698008_y33,0.60612494
264,1698009_y1,0.09253427
265,1698009_y2,0.7341455
266,1698009_y3,0.68600017
267,1698009_y4,0.5478626
268,1698009_y5,0.033099145
269,1698009_y6,1.0123326
270,1698009_y7,0.2289938
271,1698009_y8,0.24504535
272,1698009_y9,0.6293982
273,1698009_y10,1.0342131
274,1698009_y11,1.1899334
275,1698009_y12,0.098771356
276,1698009_y13,0.85600466
277,1698009_y14,0.24238831
278,1698009_y15,0.5582073
279,1698009_y16,0.7318866
280,1698009_y17,0.13213949
281,1698009_y18,0.52109766
282,1698009_y19,-0.15064694
283,1698009_y20,0.698372
284,1698009_y21,0.68337786
285,1698009_y22,0.44663092
286,1698009_y23,0.79918146
287,1698009_y24,0.7701
288,1698009_y25,0.10508822
289,1698009_y26,0.55051833
290,1698009_y27,0.74577445
291,1698009_y28,0.8831296
292,1698009_y29,-0.0033530612
293,1698009_y30,0.6417309
294,1698009_y31,0.7333224
295,1698009_y32,-0.032791708
296,1698009_y33,0.8077557
297,1698010_y1,0.094010636
298,1698010_y2,0.7154989
299,1698010_y3,1.1466248
300,1698010_y4,1.125371
301,1698010_y5,0.09308504
302,1698010_y6,0.48288214
303,1698010_y7,0.5601488
304,1698010_y8,0.37102655
305,1698010_y9,0.28267813
306,1698010_y10,0.0778104
307,1698010_y11,1.0370662
308,1698010_y12,0.1691455
309,1698010_y13,0.99423367
310,1698010_y14,0.05084733
311,1698010_y15,0.88152045
312,1698010_y16,0.57000417
313,1698010_y17,0.65085864
314,1698010_y18,0.29339352
315,1698010_y19,0.8237921
316,1698010_y20,0.680602
317,1698010_y21,0.8063254
318,1698010_y22,0.5465678
319,1698010_y23,0.03966292
320,1698010_y24,0.6562636
321,1698010_y25,0.676325
322,1698010_y26,0.80614257
323,1698010_y27,0.90645134
324,1698010_y28,0.018723547
325,1698010_y29,1.0816807
326,1698010_y30,0.6489361
327,1698010_y31,0.16388352
328,1698010_y32,0.5369299
329,1698010_y33,0.32101822
330,1698011_y1,0.80445546
331,1698011_y2,0.88263845
332,1698011_y3,0.82179666
333,1698011_y4,0.59603167
334,1698011_y5,0.7353942
335,1698011_y6,-0.030209899
336,1698011_y7,0.46631065
337,1698011_y8,0.15951145
338,1698011_y9,0.69204324
339,1698011_y10,0.47021428
340,1698011_y11,0.20297658
341,1698011_y12,0.2383086
342,1698011_y13,0.2090732
343,1698011_y14,0.23833272
344,1698011_y15,1.0278909
345,1698011_y16,1.1620469
346,1698011_y17,0.1028914
347,1698011_y18,0.792734
348,1698011_y19,0.7728867
349,1698011_y20,0.79578567
350,1698011_y21,0.64088553
351,1698011_y22,0.87929004
352,1698011_y23,-0.044231124
353,1698011_y24,0.060111474
354,1698011_y25,1.0861597
355,1698011_y26,0.33153042
356,1698011_y27,1.0733908
357,1698011_y28,1.0802196
358,1698011_y29,0.9353656
359,1698011_y30,0.20833199
360,1698011_y31,0.8562885
361,1698011_y32,0.12311186
362,1698011_y33,0.77255297
363,1698012_y1,0.46409208
364,1698012_y2,0.42837003
365,1698012_y3,-0.008966067
366,1698012_y4,0.6428123
367,1698012_y5,0.803981
368,1698012_y6,0.14327428
369,1698012_y7,0.84757835
370,1698012_y8,0.8488489
371,1698012_y9,-0.06964592
372,1698012_y10,0.91890293
373,1698012_y11,0.80874836
374,1698012_y12,0.9783934
375,1698012_y13,0.6410653
376,1698012_y14,1.0467174
377,1698012_y15,0.103779025
378,1698012_y16,0.77319497
379,1698012_y17,0.21515311
380,1698012_y18,0.9851921
381,1698012_y19,0.25747052
382,1698012_y20,1.0031673
383,1698012_y21,0.3828062
384,1698012_y22,0.043339282
385,1698012_y23,0.76245403
386,1698012_y24,0.21732643
387,1698012_y25,0.2205293
388,1698012_y26,0.007599009
389,1698012_y27,0.1052499
390,1698012_y28,0.13292918
391,1698012_y29,0.000977518
392,1698012_y30,0.5569674
393,1698012_y31,0.032375846
394,1698012_y32,0.9656611
395,1698012_y33,0.88271874
396,1698013_y1,0.4666736
397,1698013_y2,0.8476989
398,1698013_y3,0.94792795
399,1698013_y4,0.85656554
400,1698013_y5,0.59751797
401,1698013_y6,0.610293
402,1698013_y7,0.7267486
403,1698013_y8,0.9521644
404,1698013_y9,0.11149977
405,1698013_y10,0.06275189
406,1698013_y11,0.7328458
407,1698013_y12,-0.03690888
408,1698013_y13,-0.013243452
409,1698013_y14,0.78876466
410,1698013_y15,0.47699293
411,1698013_y16,0.29841024
412,1698013_y17,0.25123042
413,1698013_y18,0.811582
414,1698013_y19,0.044448446
415,1698013_y20,0.8466411
416,1698013_y21,0.4020074
417,1698013_y22,0.16515313
418,1698013_y23,0.78676474
419,1698013_y24,0.3069574
420,1698013_y25,0.55928475
421,1698013_y26,0.16675164
422,1698013_y27,0.9355224
423,1698013_y28,0.8331982
424,1698013_y29,0.12442885
425,1698013_y30,0.20992146
426,1698013_y31,0.6115485
427,1698013_y32,0.5439555
428,1698013_y33,1.105458
429,1698014_y1,-0.07625522
430,1698014_y2,0.39700767
431,1698014_y3,0.48950148
432,1698014_y4,-0.044001576
433,1698014_y5,0.22283353
434,1698014_y6,0.93151397
435,1698014_y7,-0.008211008
436,1698014_y8,0.79302233
437,1698014_y9,0.21692042
438,1698014_y10,0.7829214
439,1698014_y11,0.30423877
440,1698014_y12,0.6513631
441,1698014_y13,0.84514385
442,1698014_y14,0.7407546
443,1698014_y15,0.45426023
444,1698014_y16,0.85013956
445,1698014_y17,-0.048264228
446,1698014_y18,0.71240866
447,1698014_y19,-0.089671135
448,1698014_y20,0.4870677
449,1698014_y21,0.4330588
450,1698014_y22,0.97743773
451,1698014_y23,0.9619471
452,1698014_y24,1.071447
453,1698014_y25,0.86562777
454,1698014_y26,0.8068388
455,1698014_y27,0.25301892
456,1698014_y28,0.32085958
457,1698014_y29,0.5758592
458,1698014_y30,0.78700656
459,1698014_y31,0.6037832
460,1698014_y32,0.8019937
461,1698014_y33,0.8088936
462,1698015_y1,0.83384854
463,1698015_y2,0.8351787
464,1698015_y3,0.7586717
465,1698015_y4,0.8089295
466,1698015_y5,0.224223
467,1698015_y6,0.4569212
468,1698015_y7,0.2008888
469,1698015_y8,0.46333128
470,1698015_y9,0.49653634
471,1698015_y10,0.55647457
472,1698015_y11,0.35768515
473,1698015_y12,0.37215146
474,1698015_y13,0.5866826
475,1698015_y14,0.77492225
476,1698015_y15,0.52085197
477,1698015_y16,0.6172077
478,1698015_y17,0.7885848
479,1698015_y18,0.15944287
480,1698015_y19,0.1338908
481,1698015_y20,0.176167
482,1698015_y21,-0.05538338
483,1698015_y22,0.9711517
484,1698015_y23,0.60155815
485,1698015_y24,0.16789052
486,1698015_y25,0.17935064
487,1698015_y26,0.71407855
488,1698015_y27,0.16463351
489,1698015_y28,0.3800855
490,1698015_y29,0.08967331
491,1698015_y30,0.75102764
492,1698015_y31,0.83176655
493,1698015_y32,0.4920839
494,1698015_y33,-0.05589893
495,1698016_y1,0.29365894
496,1698016_y2,0.34595582
497,1698016_y3,0.18644439
498,1698016_y4,0.5916192
499,1698016_y5,0.31672534
500,1698016_y6,0.048906725
501,1698016_y7,0.5146116
502,1698016_y8,0.270545
503,1698016_y9,0.32932484
504,1698016_y10,1.0503019
505,1698016_y11,0.99222535
506,1698016_y12,1.0122021
507,1698016_y13,0.94208884
508,1698016_y14,0.12198838
509,1698016_y15,0.011794429
510,1698016_y16,0.003168181
511,1698016_y17,0.68966925
512,1698016_y18,0.79229057
513,1698016_y19,0.23462054
514,1698016_y20,0.032723386
515,1698016_y21,-0.004262819
516,1698016_y22,0.040328786
517,1698016_y23,0.46010947
518,1698016_y24,-0.018829018
519,1698016_y25,0.2742297
520,1698016_y26,0.66106004
521,1698016_y27,0.52133006
522,1698016_y28,0.78256875
523,1698016_y29,0.93986505
524,1698016_y30,0.9070159
525,1698016_y31,1.0485976
526,1698016_y32,0.5701864
527,1698016_y33,0.5400295
528,1698017_y1,0.0008320585
529,1698017_y2,0.27845863
530,1698017_y3,0.71268713
531,1698017_y4,0.95450675
532,1698017_y5,0.814151
533,1698017_y6,0.2001943
534,1698017_y7,0.7845499
535,1698017_y8,0.74844486
536,1698017_y9,0.45900136
537,1698017_y10,0.11562067
538,1698017_y11,0.7557269
539,1698017_y12,0.19640447
540,1698017_y13,0.7729691
541,1698017_y14,0.678546
542,1698017_y15,0.54403245
543,1698017_y16,0.6247781
544,1698017_y17,0.6857318
545,1698017_y18,0.42472857
546,1698017_y19,0.12611528
547,1698017_y20,0.6575283
548,1698017_y21,0.69221884
549,1698017_y22,0.96415144
550,1698017_y23,0.84853774
551,1698017_y24,0.63595283
552,1698017_y25,0.7322693
553,1698017_y26,1.0152371
554,1698017_y27,0.6354628
555,1698017_y28,0.9471066
556,1698017_y29,0.73284954
557,1698017_y30,0.7116725
558,1698017_y31,0.5022066
559,1698017_y32,0.9860697
560,1698017_y33,0.8294954
561,1698018_y1,1.0016294
562,1698018_y2,0.9975641
563,1698018_y3,0.78083044
564,1698018_y4,0.57251716
565,1698018_y5,0.5828004
566,1698018_y6,0.58840865
567,1698018_y7,0.9495458
568,1698018_y8,0.057199933
569,1698018_y9,0.5031816
570,1698018_y10,0.082137845
571,1698018_y11,0.12353804
572,1698018_y12,0.58255017
573,1698018_y13,0.5149284
574,1698018_y14,0.5586127
575,1698018_y15,0.7057925
576,1698018_y16,-0.159289
577,1698018_y17,0.7076821
578,1698018_y18,0.28372937
579,1698018_y19,-0.041421
580,1698018_y20,0.6924496
581,1698018_y21,0.69243556
582,1698018_y22,0.69831973
583,1698018_y23,0.7625362
584,1698018_y24,0.68795574
585,1698018_y25,-0.08038083
586,1698018_y26,0.10931339
587,1698018_y27,0.43317387
588,1698018_y28,0.2300682
589,1698018_y29,0.69637066
590,1698018_y30,0.19426216
591,1698018_y31,0.030555204
592,1698018_y32,0.35660067
593,1698018_y33,1.1233025
594,1698019_y1,0.4396649
595,1698019_y2,0.8535334
596,1698019_y3,-0.10525646
597,1698019_y4,0.86963314
598,1698019_y5,0.80481964
599,1698019_y6,1.1308851
600,1698019_y7,-0.014849563
601,1698019_y8,1.0597104
602,1698019_y9,-0.009056614
603,1698019_y10,0.38155484
604,1698019_y11,0.820532
605,1698019_y12,1.1713226
606,1698019_y13,0.19238877
607,1698019_y14,0.58012205
608,1698019_y15,0.5888695
609,1698019_y16,0.77047056
610,1698019_y17,0.7203377
611,1698019_y18,0.2979704
612,1698019_y19,0.08663323
613,1698019_y20,0.43367377
614,1698019_y21,0.031023633
615,1698019_y22,0.24853812
616,1698019_y23,1.0364337
617,1698019_y24,0.19288252
618,1698019_y25,0.5604655
619,1698019_y26,0.8679768
620,1698019_y27,0.87165713
621,1698019_y28,0.2535553
622,1698019_y29,0.8675335
623,1698019_y30,1.0402558
624,1698019_y31,0.031753942
625,1698019_y32,0.11439213
626,1698019_y33,0.42483553
627,1698020_y1,0.43852994
628,1698020_y2,1.0587561
629,1698020_y3,-0.019946199
630,1698020_y4,0.005443479
631,1698020_y5,0.7325031
632,1698020_y6,1.0600381
633,1698020_y7,0.20909442
634,1698020_y8,0.606952
635,1698020_y9,0.3151008
636,1698020_y10,0.44294873
637,1698020_y11,0.73796654
638,1698020_y12,0.96395725
639,1698020_y13,1.0650345
640,1698020_y14,0.99812657
641,1698020_y15,0.51141596
642,1698020_y16,0.33032867
643,1698020_y17,1.0868212
644,1698020_y18,0.9660377
645,1698020_y19,0.018970657
646,1698020_y20,0.7242601
647,1698020_y21,0.752377
648,1698020_y22,0.63815993
649,1698020_y23,0.8438317
650,1698020_y24,0.7392461
651,1698020_y25,0.83324254
652,1698020_y26,-0.07865645
653,1698020_y27,0.69206417
654,1698020_y28,0.41912094
655,1698020_y29,1.0154301
656,1698020_y30,0.053300645
657,1698020_y31,0.91950333
658,1698020_y32,0.49654406
659,1698020_y33,0.18160002
660,1698021_y1,0.7234397
661,1698021_y2,0.10481677
662,1698021_y3,0.24851897
663,1698021_y4,0.73976105
664,1698021_y5,0.33377463
665,1698021_y6,0.6489099
666,1698021_y7,0.9452328
667,1698021_y8,0.8667741
668,1698021_y9,0.38509852
669,1698021_y10,-0.13249938
670,1698021_y11,0.07832831
671,1698021_y12,1.0543671
672,1698021_y13,0.674495
673,1698021_y14,0.07109602
674,1698021_y15,0.71366304
675,1698021_y16,0.5916284
676,1698021_y17,0.06322021
677,1698021_y18,0.8666157
678,1698021_y19,1.0727689
