,id_labels,pred
679,1698021_y20,0.86031884
680,1698021_y21,0.6368396
681,1698021_y22,0.65993553
682,1698021_y23,0.80072063
683,1698021_y24,0.79072285
684,1698021_y25,0.71453446
685,1698021_y26,1.2032086
686,1698021_y27,0.2582679
687,1698021_y28,0.4968559
688,1698021_y29,0.03573622
689,1698021_y30,0.7327179
690,1698021_y31,0.3769475
691,1698021_y32,0.62303233
692,1698021_y33,0.5230355
693,1698022_y1,0.647939
694,1698022_y2,0.56089604
695,1698022_y3,0.61233145
696,1698022_y4,-0.03840774
697,1698022_y5,0.94306356
698,1698022_y6,0.6735248
699,1698022_y7,0.61438954
700,1698022_y8,0.7283628
701,1698022_y9,0.7689998
702,1698022_y10,0.8574846
703,1698022_y11,0.7382148
704,1698022_y12,0.9216424
705,1698022_y13,0.8844203
706,1698022_y14,1.2101475
707,1698022_y15,0.63194126
708,1698022_y16,0.745799
709,1698022_y17,0.7597429
710,1698022_y18,0.9704007
711,1698022_y19,0.22098656
712,1698022_y20,0.4830506
713,1698022_y21,0.470992
714,1698022_y22,0.32720637
715,1698022_y23,0.57533085
716,1698022_y24,0.21109422
717,1698022_y25,0.44679528
718,1698022_y26,0.022493377
719,1698022_y27,0.5229252
720,1698022_y28,0.4789843
721,1698022_y29,0.7042789
722,1698022_y30,0.39235985
723,1698022_y31,0.404819
724,1698022_y32,0.26056355
725,1698022_y33,0.21951212
726,1698023_y1,0.9658059
727,1698023_y2,1.148059
728,1698023_y3,0.5129803
729,1698023_y4,0.767536
730,1698023_y5,0.28245088
731,1698023_y6,0.56566596
732,1698023_y7,0.2689105
733,1698023_y8,0.4150782
734,1698023_y9,0.011507582
735,1698023_y10,0.5362837
736,1698023_y11,1.0223564
737,1698023_y12,0.8807836
738,1698023_y13,0.64352256
739,1698023_y14,0.92569494
740,1698023_y15,0.64122725
741,1698023_y16,0.027741082
742,1698023_y17,0.8418917
743,1698023_y18,0.8093037
744,1698023_y19,0.88866246
745,1698023_y20,0.3889434
746,1698023_y21,0.7149669
747,1698023_y22,0.2528394
748,1698023_y23,0.081362836
749,1698023_y24,0.7089244
750,1698023_y25,0.37389576
751,1698023_y26,0.8488945
752,1698023_y27,0.7781203
753,1698023_y28,1.0873814
754,1698023_y29,0.1368169
755,1698023_y30,0.4710119
756,1698023_y31,0.8076443
757,1698023_y32,0.34339106
758,1698023_y33,0.8673908
759,1698024_y1,0.23658583
760,1698024_y2,0.6947707
761,1698024_y3,0.6403422
762,1698024_y4,0.9266931
763,1698024_y5,0.920876
764,1698024_y6,0.33001882
765,1698024_y7,0.031465303
766,1698024_y8,1.1226887
767,1698024_y9,0.5552532
768,1698024_y10,0.8537264
769,1698024_y11,0.8576162
770,1698024_y12,0.8005808
771,1698024_y13,0.85889894
772,1698024_y14,0.68345296
773,1698024_y15,0.13930441
774,1698024_y16,0.47824296
775,1698024_y17,0.14388476
776,1698024_y18,0.61576825
777,1698024_y19,0.16075934
778,1698024_y20,0.8586757
779,1698024_y21,0.6207803
780,1698024_y22,0.673008
781,1698024_y23,0.20966347
782,1698024_y24,0.82800555
783,1698024_y25,0.4564182
784,1698024_y26,0.59246784
785,1698024_y27,0.41265976
786,1698024_y28,0.82916313
787,1698024_y29,0.048122127
788,1698024_y30,0.070951805
789,1698024_y31,0.7535386
790,1698024_y32,1.0689303
791,1698024_y33,0.8777537
792,1698025_y1,0.92684823
793,1698025_y2,0.3160678
794,1698025_y3,0.2075735
795,1698025_y4,0.92788553
796,1698025_y5,0.98126805
797,1698025_y6,1.0020396
798,1698025_y7,0.57037324
799,1698025_y8,0.43442866
800,1698025_y9,0.9970505
801,1698025_y10,0.9721977
802,1698025_y11,0.59322166
803,1698025_y12,0.52224755
804,1698025_y13,0.9327149
805,1698025_y14,1.0263122
806,1698025_y15,0.76212615
807,1698025_y16,0.05305228
808,1698025_y17,0.63765293
809,1698025_y18,0.01367067
810,1698025_y19,0.45177975
811,1698025_y20,0.384398
812,1698025_y21,0.8040504
813,1698025_y22,0.72200245
814,1698025_y23,0.5912242
815,1698025_y24,1.0584651
816,1698025_y25,0.1650843
817,1698025_y26,0.030487731
818,1698025_y27,0.819612
819,1698025_y28,0.8481112
820,1698025_y29,0.8677882
821,1698025_y30,0.8767692
822,1698025_y31,0.015064746
823,1698025_y32,0.2964201
824,1698025_y33,0.22448507
825,1698026_y1,0.81071776
826,1698026_y2,1.0819125
827,1698026_y3,0.9272498
828,1698026_y4,-0.042523548
829,1698026_y5,0.22235565
830,1698026_y6,0.016536854
831,1698026_y7,0.21295227
832,1698026_y8,0.07145806
833,1698026_y9,0.16873173
834,1698026_y10,0.94216114
835,1698026_y11,0.08680971
836,1698026_y12,0.5610585
837,1698026_y13,0.9289442
838,1698026_y14,0.4597647
839,1698026_y15,0.7154433
840,1698026_y16,0.7148459
841,1698026_y17,0.5899386
842,1698026_y18,1.1110072
843,1698026_y19,0.80000776
844,1698026_y20,0.45546612
845,1698026_y21,0.07714105
846,1698026_y22,0.20155855
847,1698026_y23,0.15416962
848,1698026_y24,0.43122503
849,1698026_y25,0.20612627
850,1698026_y26,0.74743277
851,1698026_y27,0.85415196
852,1698026_y28,0.72496164
853,1698026_y29,0.06746053
854,1698026_y30,0.8711245
855,1698026_y31,0.7762412
856,1698026_y32,0.005402365
857,1698026_y33,0.4703323
858,1698027_y1,0.78810614
859,1698027_y2,0.23708938
860,1698027_y3,0.26500532
861,1698027_y4,0.6516327
862,1698027_y5,-0.03780535
863,1698027_y6,0.070169024
864,1698027_y7,0.8260657
865,1698027_y8,0.7926091
866,1698027_y9,0.11135781
867,1698027_y10,1.0224379
868,1698027_y11,0.07869443
869,1698027_y12,0.97595996
870,1698027_y13,0.6470699
871,1698027_y14,1.1031632
872,1698027_y15,0.9631203
873,1698027_y16,0.7739501
874,1698027_y17,0.6209383
875,1698027_y18,0.8344393
876,1698027_y19,0.6396334
877,1698027_y20,0.6604423
878,1698027_y21,0.03663835
879,1698027_y22,0.5049141
880,1698027_y23,0.88927084
881,1698027_y24,0.8795531
882,1698027_y25,0.1108813
883,1698027_y26,0.5213168
884,1698027_y27,0.63287497
885,1698027_y28,0.24038842
886,1698027_y29,0.77388036
887,1698027_y30,0.12195836
888,1698027_y31,0.31338504
889,1698027_y32,0.78856015
890,1698027_y33,0.4514528
891,1698028_y1,0.06769173
892,1698028_y2,1.0473639
893,1698028_y3,1.1245916
894,1698028_y4,0.33411816
895,1698028_y5,0.42123333
896,1698028_y6,0.35570112
897,1698028_y7,0.4925636
898,1698028_y8,1.0621914
899,1698028_y9,0.9026244
900,1698028_y10,0.72079283
901,1698028_y11,0.1436343
902,1698028_y12,0.044230007
903,1698028_y13,0.9659035
904,1698028_y14,0.88468385
905,1698028_y15,0.78248924
906,1698028_y16,0.11741841
907,1698028_y17,-0.012142771
908,1698028_y18,1.0432242
909,1698028_y19,1.0996431
910,1698028_y20,0.6677824
911,1698028_y21,0.47239804
912,1698028_y22,1.0532111
913,1698028_y23,0.60224897
914,1698028_y24,-0.07188246
915,1698028_y25,-0.030189577
916,1698028_y26,0.6471671
917,1698028_y27,0.0051757083
918,1698028_y28,0.8311325
919,1698028_y29,0.83493674
920,1698028_y30,0.13552158
921,1698028_y31,0.07517398
922,1698028_y32,0.6908724
923,1698028_y33,0.2982808
924,1698029_y1,0.57099247
925,1698029_y2,0.69497824
926,1698029_y3,0.22117002
927,1698029_y4,0.6431217
928,1698029_y5,0.15603624
929,1698029_y6,0.45789197
930,1698029_y7,0.63986677
931,1698029_y8,1.0299294
932,1698029_y9,0.60622704
933,1698029_y10,0.28308704
934,1698029_y11,0.0031925524
935,1698029_y12,0.0847511
936,1698029_y13,0.47751814
937,1698029_y14,0.880283
938,1698029_y15,0.16670364
939,1698029_y16,0.89668983
940,1698029_y17,0.8490831
941,1698029_y18,0.2277046
942,1698029_y19,0.89004356
943,1698029_y20,-0.066187784
944,1698029_y21,0.88462126
945,1698029_y22,0.6084073
946,1698029_y23,0.1614633
947,1698029_y24,0.34419426
948,1698029_y25,0.96437883
949,1698029_y26,0.7600653
950,1698029_y27,0.6025189
951,1698029_y28,0.9550767
952,1698029_y29,0.5827314
953,1698029_y30,0.6247332
954,1698029_y31,0.7602494
955,1698029_y32,0.9070398
956,1698029_y33,0.08140581
957,1698030_y1,0.82997555
958,1698030_y2,0.24108146
959,1698030_y3,0.5005936
960,1698030_y4,-0.050415512
961,1698030_y5,0.09139255
962,1698030_y6,0.8954792
963,1698030_y7,0.8842102
964,1698030_y8,0.82244027
965,1698030_y9,0.25041234
966,1698030_y10,0.055135693
967,1698030_y11,0.43032983
968,1698030_y12,0.8757679
969,1698030_y13,0.783595
970,1698030_y14,0.7190401
971,1698030_y15,1.1058041
972,1698030_y16,0.9036671
973,1698030_y17,0.83149135
974,1698030_y18,0.17223157
975,1698030_y19,1.029724
976,1698030_y20,0.5289613
977,1698030_y21,0.114521824
978,1698030_y22,1.0169088
979,1698030_y23,1.0346942
980,1698030_y24,0.87773865
981,1698030_y25,0.5851751
982,1698030_y26,0.17263444
983,1698030_y27,0.08411286
984,1698030_y28,0.24534905
985,1698030_y29,0.03761191
986,1698030_y30,0.7193971
987,1698030_y31,0.5189818
988,1698030_y32,0.45412505
989,1698030_y33,0.09260017
990,1698031_y1,0.60027736
991,1698031_y2,0.7664555
992,1698031_y3,0.06786555
993,1698031_y4,0.95223415
994,1698031_y5,0.89321023
995,1698031_y6,0.39855704
996,1698031_y7,0.68630975
997,1698031_y8,0.43813783
998,1698031_y9,1.0468078
999,1698031_y10,0.84491825
1000,1698031_y11,0.41218704
1001,1698031_y12,0.4191675
1002,1698031_y13,0.9808485
1003,1698031_y14,0.5378871
1004,1698031_y15,0.8374124
1005,1698031_y16,0.871452
1006,1698031_y17,0.9486383
1007,1698031_y18,0.56733984
1008,1698031_y19,0.65832293
1009,1698031_y20,0.73602504
1010,1698031_y21,1.0242403
1011,1698031_y22,0.6216392
1012,1698031_y23,0.1274239
1013,1698031_y24,0.26866263
1014,1698031_y25,0.44260055
1015,1698031_y26,0.22964405
1016,1698031_y27,0.25526312
1017,1698031_y28,0.26055098
1018,1698031_y29,0.24401493
1019,1698031_y30,0.047421202
1020,1698031_y31,0.8246219
1021,1698031_y32,0.58820295
1022,1698031_y33,0.51003957
1023,1698032_y1,0.98687774
1024,1698032_y2,0.2838495
1025,1698032_y3,0.7544137
1026,1698032_y4,0.8929445
1027,1698032_y5,0.5184035
1028,1698032_y6,1.1272938
1029,1698032_y7,0.48676765
1030,1698032_y8,0.856587
1031,1698032_y9,-0.058409423
1032,1698032_y10,0.75746745
1033,1698032_y11,-0.0039989827
1034,1698032_y12,0.7542589
1035,1698032_y13,1.1272427
1036,1698032_y14,0.30066377
1037,1698032_y15,1.003019
1038,1698032_y16,0.10093366
1039,1698032_y17,0.7924311
1040,1698032_y18,0.03141288
1041,1698032_y19,0.6257661
1042,1698032_y20,0.8012073
1043,1698032_y21,0.66338885
1044,1698032_y22,0.69480103
1045,1698032_y23,0.22331971
1046,1698032_y24,0.90225744
1047,1698032_y25,0.4547651
1048,1698032_y26,0.22052178
1049,1698032_y27,0.7632976
1050,1698032_y28,0.8582375
1051,1698032_y29,1.0573995
1052,1698032_y30,0.9928415
1053,1698032_y31,0.36131543
1054,1698032_y32,0.33819154
1055,1698032_y33,1.1012841
1056,1698033_y1,0.112141326
1057,1698033_y2,0.7142873
1058,1698033_y3,0.13284817
1059,1698033_y4,0.91240233
1060,1698033_y5,0.9909206
1061,1698033_y6,0.636503
1062,1698033_y7,0.8741895
1063,1698033_y8,0.90083236
1064,1698033_y9,0.79573244
1065,1698033_y10,0.4384321
1066,1698033_y11,0.88551563
1067,1698033_y12,0.7324414
1068,1698033_y13,1.1212478
1069,1698033_y14,0.5523453
1070,1698033_y15,0.18958338
1071,1698033_y16,0.7276282
1072,1698033_y17,0.29368895
1073,1698033_y18,0.276354
1074,1698033_y19,-0.08437309
1075,1698033_y20,0.7553263
1076,1698033_y21,0.4724828
1077,1698033_y22,1.0426724
1078,1698033_y23,0.6885945
1079,1698033_y24,0.60255325
1080,1698033_y25,0.950798
1081,1698033_y26,0.80536056
1082,1698033_y27,0.72244614
1083,1698033_y28,0.8046091
1084,1698033_y29,0.5462099
1085,1698033_y30,-0.06145965
1086,1698033_y31,0.9478366
1087,1698033_y32,0.16996661
1088,1698033_y33,0.14532055
1089,1698034_y1,0.86067784
1090,1698034_y2,0.84524405
1091,1698034_y3,0.6936019
1092,1698034_y4,0.8533592
1093,1698034_y5,0.4070475
1094,1698034_y6,0.23290211
1095,1698034_y7,0.76858014
1096,1698034_y8,0.58692575
1097,1698034_y9,0.17624155
1098,1698034_y10,0.6086931
1099,1698034_y11,0.7882311
1100,1698034_y12,1.0445122
1101,1698034_y13,0.15814447
1102,1698034_y14,0.015811775
1103,1698034_y15,0.80555165
1104,1698034_y16,0.20932375
1105,1698034_y17,0.8275572
1106,1698034_y18,0.47586283
1107,1698034_y19,0.5283037
1108,1698034_y20,0.48756945
1109,1698034_y21,1.03824
1110,1698034_y22,0.9462288
1111,1698034_y23,0.19781634
1112,1698034_y24,0.31551033
1113,1698034_y25,0.5791525
1114,1698034_y26,1.1380459
1115,1698034_y27,0.77065295
1116,1698034_y28,0.11610726
1117,1698034_y29,0.17283702
1118,1698034_y30,0.060746245
1119,1698034_y31,0.81639594
1120,1698034_y32,0.8676681
1121,1698034_y33,0.4853096
1122,1698035_y1,0.114661925
1123,1698035_y2,0.2634763
1124,1698035_y3,0.9782739
1125,1698035_y4,0.14830606
1126,1698035_y5,0.11474243
1127,1698035_y6,1.2351693
1128,1698035_y7,0.7807117
1129,1698035_y8,0.74020916
1130,1698035_y9,0.7318959
1131,1698035_y10,0.24385673
1132,1698035_y11,0.97354335
1133,1698035_y12,0.86859065
1134,1698035_y13,0.24677956
1135,1698035_y14,0.87393147
1136,1698035_y15,0.036881708
1137,1698035_y16,0.633757
1138,1698035_y17,0.2343948
1139,1698035_y18,0.3436148
1140,1698035_y19,0.20960939
1141,1698035_y20,-0.024236213
1142,1698035_y21,0.94428766
1143,1698035_y22,0.057927497
1144,1698035_y23,1.0026202
1145,1698035_y24,0.66477716
1146,1698035_y25,0.8926684
1147,1698035_y26,0.8444807
1148,1698035_y27,0.655451
1149,1698035_y28,0.950462
1150,1698035_y29,0.038656194
1151,1698035_y30,0.29345748
1152,1698035_y31,0.44921252
1153,1698035_y32,0.5584831
1154,1698035_y33,0.70764786
1155,1698036_y1,0.7261725
1156,1698036_y2,0.88195854
1157,1698036_y3,0.4806041
1158,1698036_y4,0.7488929
1159,1698036_y5,0.37704766
1160,1698036_y6,0.6997422
1161,1698036_y7,0.566754
1162,1698036_y8,0.40973482
1163,1698036_y9,0.7384868
1164,1698036_y10,0.30386078
1165,1698036_y11,0.6123851
1166,1698036_y12,0.9043635
1167,1698036_y13,0.8512654
1168,1698036_y14,0.65533906
1169,1698036_y15,0.1895717
1170,1698036_y16,0.85824364
1171,1698036_y17,-0.020992177
1172,1698036_y18,-0.060483165
1173,1698036_y19,0.7958944
1174,1698036_y20,0.6030197
1175,1698036_y21,0.74025255
1176,1698036_y22,0.7929271
1177,1698036_y23,0.32835534
1178,1698036_y24,0.060949482
1179,1698036_y25,0.4872824
1180,1698036_y26,0.31080502
1181,1698036_y27,0.7115435
1182,1698036_y28,0.8428187
1183,1698036_y29,0.62694013
1184,1698036_y30,0.878553
1185,1698036_y31,0.37185737
1186,1698036_y32,0.8003731
1187,1698036_y33,0.5844386
1188,1698037_y1,0.72007674
1189,1698037_y2,0.045073565
1190,1698037_y3,0.12044554
1191,1698037_y4,0.727269
1192,1698037_y5,0.52954453
1193,1698037_y6,0.31931826
1194,1698037_y7,0.20045635
1195,1698037_y8,0.52991384
1196,1698037_y9,-0.041826103
1197,1698037_y10,0.23843364
1198,1698037_y11,0.2314591
1199,1698037_y12,0.060775712
1200,1698037_y13,0.20386992
1201,1698037_y14,1.0444946
1202,1698037_y15,0.946707
1203,1698037_y16,0.07073783
1204,1698037_y17,0.6697321
1205,1698037_y18,0.7378047
1206,1698037_y19,0.24306257
1207,1698037_y20,0.68316233
1208,1698037_y21,0.60127044
1209,1698037_y22,0.63832426
1210,1698037_y23,0.5977831
1211,1698037_y24,0.8385745
1212,1698037_y25,1.0197872
1213,1698037_y26,0.85661876
1214,1698037_y27,0.2839773
1215,1698037_y28,0.80230314
1216,1698037_y29,1.0250288
1217,1698037_y30,0.06439228
1218,1698037_y31,0.02663738
1219,1698037_y32,0.763049
1220,1698037_y33,0.10380959
1221,1698038_y1,0.71869516
1222,1698038_y2,0.9342938
1223,1698038_y3,0.75939703
1224,1698038_y4,-0.012530411
1225,1698038_y5,0.918761
1226,1698038_y6,0.45518175
1227,1698038_y7,0.6556644
1228,1698038_y8,1.0477598
1229,1698038_y9,0.7659963
1230,1698038_y10,0.17366906
1231,1698038_y11,0.7349839
1232,1698038_y12,0.9667175
1233,1698038_y13,0.37291613
1234,1698038_y14,0.75867385
1235,1698038_y15,0.99738926
1236,1698038_y16,0.60429317
1237,1698038_y17,0.708447
1238,1698038_y18,0.0031451765
1239,1698038_y19,0.26821437
1240,1698038_y20,0.8034372
1241,1698038_y21,0.7401586
1242,1698038_y22,0.07274032
1243,1698038_y23,0.5170756
1244,1698038_y24,0.34747052
1245,1698038_y25,0.6270909
1246,1698038_y26,0.5411713
1247,1698038_y27,0.6301522
1248,1698038_y28,1.1226476
1249,1698038_y29,0.7173299
1250,1698038_y30,0.7173357
1251,1698038_y31,0.4394879
1252,1698038_y32,0.8259715
1253,1698038_y33,0.18807259
1254,1698039_y1,0.6091514
1255,1698039_y2,0.12505504
1256,1698039_y3,0.9339228
1257,1698039_y4,0.85333896
1258,1698039_y5,0.67066634
1259,1698039_y6,0.62954026
1260,1698039_y7,0.7438187
1261,1698039_y8,0.7729204
1262,1698039_y9,0.46048847
1263,1698039_y10,0.0795846
1264,1698039_y11,0.77627164
1265,1698039_y12,0.5861415
1266,1698039_y13,0.047493424
1267,1698039_y14,0.83955526
1268,1698039_y15,0.7788454
1269,1698039_y16,0.56233037
1270,1698039_y17,0.4517284
1271,1698039_y18,0.5579727
1272,1698039_y19,0.56730944
1273,1698039_y20,0.62453973
1274,1698039_y21,1.0499853
1275,1698039_y22,0.67325467
1276,1698039_y23,0.037861973
1277,1698039_y24,0.46748564
1278,1698039_y25,0.13073611
1279,1698039_y26,0.39569616
1280,1698039_y27,0.756364
1281,1698039_y28,0.034069605
1282,1698039_y29,0.5139495
1283,1698039_y30,0.69697404
1284,1698039_y31,0.22032753
1285,1698039_y32,0.8922358
1286,1698039_y33,0.10865424
1287,1698040_y1,0.7024123
1288,1698040_y2,1.0105171
1289,1698040_y3,0.54687315
1290,1698040_y4,0.80909175
1291,1698040_y5,0.14469784
1292,1698040_y6,0.6747698
1293,1698040_y7,0.9819727
1294,1698040_y8,0.9063033
1295,1698040_y9,0.37190658
1296,1698040_y10,0.7965855
1297,1698040_y11,0.6401215
1298,1698040_y12,0.10785341
1299,1698040_y13,0.5864143
1300,1698040_y14,0.43109682
1301,1698040_y15,0.92661357
1302,1698040_y16,0.12509869
1303,1698040_y17,0.14529411
1304,1698040_y18,0.78038985
1305,1698040_y19,0.82320577
1306,1698040_y20,0.25411934
1307,1698040_y21,0.07767374
1308,1698040_y22,0.38558328
1309,1698040_y23,0.78691846
1310,1698040_y24,-0.024190305
1311,1698040_y25,0.34144786
1312,1698040_y26,0.1123044
1313,1698040_y27,0.792279
1314,1698040_y28,0.92927057
1315,1698040_y29,0.20876247
1316,1698040_y30,0.5390684
1317,1698040_y31,0.025191812
1318,1698040_y32,0.981928
1319,1698040_y33,0.10723135
1320,1698041_y1,-0.14799967
1321,1698041_y2,0.56477827
1322,1698041_y3,0.22393143
1323,1698041_y4,0.56126904
1324,1698041_y5,-0.12306608
1325,1698041_y6,0.3254503
1326,1698041_y7,0.82834756
1327,1698041_y8,0.29071638
1328,1698041_y9,0.83661056
1329,1698041_y10,0.78078717
1330,1698041_y11,0.18839158
1331,1698041_y12,1.172726
1332,1698041_y13,0.882784
1333,1698041_y14,0.3346196
1334,1698041_y15,0.6696335
1335,1698041_y16,-0.011045766
1336,1698041_y17,0.773698
1337,1698041_y18,0.819068
1338,1698041_y19,0.2639764
1339,1698041_y20,0.9655672
1340,1698041_y21,0.7520536
1341,1698041_y22,0.9701303
1342,1698041_y23,0.4397452
1343,1698041_y24,0.5784617
1344,1698041_y25,0.8165007
