,id_labels,pred
1345,1698041_y26,0.7252372
1346,1698041_y27,1.118144
1347,1698041_y28,0.8394423
1348,1698041_y29,0.4619745
1349,1698041_y30,0.58261013
1350,1698041_y31,0.2776238
1351,1698041_y32,0.9181084
1352,1698041_y33,0.5550047
1353,1698042_y1,0.13682006
1354,1698042_y2,0.77633816
1355,1698042_y3,0.6558047
1356,1698042_y4,0.37514582
1357,1698042_y5,0.97067726
1358,1698042_y6,0.8348105
1359,1698042_y7,0.9927315
1360,1698042_y8,0.6723043
1361,1698042_y9,0.6998782
1362,1698042_y10,0.65787613
1363,1698042_y11,0.78677016
1364,1698042_y12,0.65806025
1365,1698042_y13,0.07947478
1366,1698042_y14,0.18563281
1367,1698042_y15,0.8789484
1368,1698042_y16,0.7494243
1369,1698042_y17,0.5294267
1370,1698042_y18,0.9710759
1371,1698042_y19,0.50447935
1372,1698042_y20,0.31626034
1373,1698042_y21,0.34131467
1374,1698042_y22,0.019968547
1375,1698042_y23,0.72927314
1376,1698042_y24,0.5534734
1377,1698042_y25,0.3050501
1378,1698042_y26,0.17634717
1379,1698042_y27,0.1799022
1380,1698042_y28,0.85692245
1381,1698042_y29,0.14967641
1382,1698042_y30,0.56164384
1383,1698042_y31,0.8525928
1384,1698042_y32,0.42366192
1385,1698042_y33,0.06874791
1386,1698043_y1,0.64812046
1387,1698043_y2,0.36135095
1388,1698043_y3,0.38295567
1389,1698043_y4,0.8505161
1390,1698043_y5,0.47654134
1391,1698043_y6,0.9884705
1392,1698043_y7,0.3443488
1393,1698043_y8,0.43305007
1394,1698043_y9,0.26353458
1395,1698043_y10,0.85308564
1396,1698043_y11,0.6484728
1397,1698043_y12,0.28567624
1398,1698043_y13,0.013516373
1399,1698043_y14,0.16316177
1400,1698043_y15,0.3754126
1401,1698043_y16,0.3344197
1402,1698043_y17,0.95457053
1403,1698043_y18,1.0252539
1404,1698043_y19,0.651446
1405,1698043_y20,0.6559299
1406,1698043_y21,-0.06904191
1407,1698043_y22,0.11564868
1408,1698043_y23,0.9995073
1409,1698043_y24,0.7431962
1410,1698043_y25,0.41430295
1411,1698043_y26,0.90109766
1412,1698043_y27,0.4953595
1413,1698043_y28,0.18882827
1414,1698043_y29,0.4539958
1415,1698043_y30,0.54949266
1416,1698043_y31,0.1598173
1417,1698043_y32,0.6180722
1418,1698043_y33,0.09667945
1419,1698044_y1,0.8356699
1420,1698044_y2,0.16686033
1421,1698044_y3,0.10068285
1422,1698044_y4,0.33960715
1423,1698044_y5,-0.030789658
1424,1698044_y6,0.58697385
1425,1698044_y7,0.7038029
1426,1698044_y8,0.8665112
1427,1698044_y9,0.65633756
1428,1698044_y10,1.0333822
1429,1698044_y11,0.13570215
1430,1698044_y12,0.7016104
1431,1698044_y13,0.153049
1432,1698044_y14,0.3473194
1433,1698044_y15,0.82158315
1434,1698044_y16,0.7373837
1435,1698044_y17,0.7261153
1436,1698044_y18,0.52265
1437,1698044_y19,0.47809505
1438,1698044_y20,0.6012176
1439,1698044_y21,0.23913246
1440,1698044_y22,0.27309442
1441,1698044_y23,0.9239935
1442,1698044_y24,1.1229434
1443,1698044_y25,0.81050235
1444,1698044_y26,0.82504845
1445,1698044_y27,0.7407316
1446,1698044_y28,0.26904777
1447,1698044_y29,0.8777761
1448,1698044_y30,-0.024114318
1449,1698044_y31,0.02517163
1450,1698044_y32,0.25553185
1451,1698044_y33,1.0912882
1452,1698045_y1,0.8947757
1453,1698045_y2,0.99420995
1454,1698045_y3,-0.026990008
1455,1698045_y4,0.1401076
1456,1698045_y5,0.80774254
1457,1698045_y6,0.73883575
1458,1698045_y7,0.33418226
1459,1698045_y8,0.59316796
1460,1698045_y9,0.70599335
1461,1698045_y10,0.65142703
1462,1698045_y11,-0.048431177
1463,1698045_y12,0.25788093
1464,1698045_y13,0.34783417
1465,1698045_y14,0.8787001
1466,1698045_y15,0.71893513
1467,1698045_y16,0.37914258
1468,1698045_y17,0.73235047
1469,1698045_y18,0.8896862
1470,1698045_y19,0.85774046
1471,1698045_y20,-0.05110298
1472,1698045_y21,1.0547465
1473,1698045_y22,0.7386827
1474,1698045_y23,0.80147374
1475,1698045_y24,0.8055698
1476,1698045_y25,0.654533
1477,1698045_y26,0.25176495
1478,1698045_y27,0.59199816
1479,1698045_y28,0.61214685
1480,1698045_y29,1.0412416
1481,1698045_y30,0.85057795
1482,1698045_y31,0.18859272
1483,1698045_y32,0.24176194
1484,1698045_y33,0.45111617
1485,1698046_y1,0.3451724
1486,1698046_y2,0.108565494
1487,1698046_y3,0.32789248
1488,1698046_y4,0.33241427
1489,1698046_y5,0.0037551266
1490,1698046_y6,0.838824
1491,1698046_y7,0.69172776
1492,1698046_y8,0.6499546
1493,1698046_y9,0.35670373
1494,1698046_y10,0.4122151
1495,1698046_y11,0.09334019
1496,1698046_y12,0.03762426
1497,1698046_y13,0.56351
1498,1698046_y14,0.027438745
1499,1698046_y15,0.7086938
1500,1698046_y16,0.669429
1501,1698046_y17,0.7334766
1502,1698046_y18,1.0513179
1503,1698046_y19,0.7936985
1504,1698046_y20,1.1129566
1505,1698046_y21,0.8595664
1506,1698046_y22,0.8073753
1507,1698046_y23,0.8469693
1508,1698046_y24,0.17684023
1509,1698046_y25,0.9866253
1510,1698046_y26,0.90743184
1511,1698046_y27,1.0346532
1512,1698046_y28,0.7826398
1513,1698046_y29,1.0466303
1514,1698046_y30,0.7779307
1515,1698046_y31,0.14523745
1516,1698046_y32,0.23839855
1517,1698046_y33,0.0062038056
1518,1698047_y1,1.054403
1519,1698047_y2,0.4552307
1520,1698047_y3,0.26317388
1521,1698047_y4,0.70447195
1522,1698047_y5,0.9446026
1523,1698047_y6,0.3630126
1524,1698047_y7,-0.04580369
1525,1698047_y8,0.95315754
1526,1698047_y9,0.4067372
1527,1698047_y10,0.8659359
1528,1698047_y11,0.5799861
1529,1698047_y12,1.1116877
1530,1698047_y13,0.8341188
1531,1698047_y14,0.7748881
1532,1698047_y15,0.15261254
1533,1698047_y16,0.9520153
1534,1698047_y17,0.24851897
1535,1698047_y18,0.16212766
1536,1698047_y19,0.44243798
1537,1698047_y20,0.7785868
1538,1698047_y21,0.9437171
1539,1698047_y22,0.8903502
1540,1698047_y23,0.25736737
1541,1698047_y24,0.26677498
1542,1698047_y25,0.70201135
1543,1698047_y26,0.19607155
1544,1698047_y27,0.1493876
1545,1698047_y28,0.16583575
1546,1698047_y29,0.9859863
1547,1698047_y30,0.8874866
1548,1698047_y31,0.87080586
1549,1698047_y32,0.064506054
1550,1698047_y33,0.24271443
1551,1698048_y1,0.797652
1552,1698048_y2,0.14187102
1553,1698048_y3,0.76730937
1554,1698048_y4,0.9967531
1555,1698048_y5,1.0067334
1556,1698048_y6,0.25050905
1557,1698048_y7,0.84593934
1558,1698048_y8,0.5929958
1559,1698048_y9,0.2250724
1560,1698048_y10,0.043296963
1561,1698048_y11,0.11496896
1562,1698048_y12,0.50551915
1563,1698048_y13,0.041473914
1564,1698048_y14,0.088399604
1565,1698048_y15,-0.096037224
1566,1698048_y16,-0.018016677
1567,1698048_y17,0.06548105
1568,1698048_y18,0.8554623
1569,1698048_y19,0.83952504
1570,1698048_y20,1.1173183
1571,1698048_y21,0.5392851
1572,1698048_y22,0.21449015
1573,1698048_y23,0.46660537
1574,1698048_y24,0.05023056
1575,1698048_y25,0.26693594
1576,1698048_y26,0.30957773
1577,1698048_y27,0.49400473
1578,1698048_y28,0.7566708
1579,1698048_y29,0.7120823
1580,1698048_y30,1.0992005
1581,1698048_y31,0.28698328
1582,1698048_y32,0.8164768
1583,1698048_y33,0.53883475
1584,1698049_y1,0.105518535
1585,1698049_y2,-0.013056093
1586,1698049_y3,0.7797948
1587,1698049_y4,0.7137347
1588,1698049_y5,0.89331055
1589,1698049_y6,0.9312678
1590,1698049_y7,0.6705752
1591,1698049_y8,0.7267747
1592,1698049_y9,-0.020738974
1593,1698049_y10,0.07929927
1594,1698049_y11,0.08741735
1595,1698049_y12,0.17801812
1596,1698049_y13,0.034491114
1597,1698049_y14,0.81009823
1598,1698049_y15,-0.06441445
1599,1698049_y16,0.37865296
1600,1698049_y17,0.594843
1601,1698049_y18,0.80607474
1602,1698049_y19,0.5681008
1603,1698049_y20,0.03480706
1604,1698049_y21,0.36068767
1605,1698049_y22,0.7244373
1606,1698049_y23,1.1671759
1607,1698049_y24,0.81803554
1608,1698049_y25,0.06384885
1609,1698049_y26,1.0891716
1610,1698049_y27,0.7391741
1611,1698049_y28,0.5962287
1612,1698049_y29,0.7925915
1613,1698049_y30,0.5273672
1614,1698049_y31,0.89594144
1615,1698049_y32,0.75947636
1616,1698049_y33,0.8393631
1617,1698050_y1,0.13337371
1618,1698050_y2,0.8227026
1619,1698050_y3,1.0746678
1620,1698050_y4,1.1450659
1621,1698050_y5,0.6957886
1622,1698050_y6,0.7673519
1623,1698050_y7,0.71542865
1624,1698050_y8,0.3992004
1625,1698050_y9,0.37683812
1626,1698050_y10,0.024324687
1627,1698050_y11,0.1406295
1628,1698050_y12,0.8827372
1629,1698050_y13,0.5360221
1630,1698050_y14,0.7144054
1631,1698050_y15,0.53638923
1632,1698050_y16,0.7235085
1633,1698050_y17,0.10052221
1634,1698050_y18,0.824494
1635,1698050_y19,1.0039147
1636,1698050_y20,0.23773259
1637,1698050_y21,-0.034542713
1638,1698050_y22,0.7342059
1639,1698050_y23,0.3398735
1640,1698050_y24,0.12416858
1641,1698050_y25,0.87877595
1642,1698050_y26,0.20402141
1643,1698050_y27,0.12226166
1644,1698050_y28,0.3021721
1645,1698050_y29,0.2599784
1646,1698050_y30,0.9717564
1647,1698050_y31,0.9788552
1648,1698050_y32,0.293807
1649,1698050_y33,0.9778217
1650,1698051_y1,0.7824894
1651,1698051_y2,0.04786844
1652,1698051_y3,0.74397194
1653,1698051_y4,0.7862185
1654,1698051_y5,0.5067614
1655,1698051_y6,0.5343402
1656,1698051_y7,0.64447963
1657,1698051_y8,0.92309654
1658,1698051_y9,0.75878674
1659,1698051_y10,0.96120447
1660,1698051_y11,0.45894727
1661,1698051_y12,1.0469238
1662,1698051_y13,0.07517185
1663,1698051_y14,0.7406103
1664,1698051_y15,0.9080374
1665,1698051_y16,0.5008403
1666,1698051_y17,0.9035572
1667,1698051_y18,0.07508124
1668,1698051_y19,0.72866064
1669,1698051_y20,0.086502455
1670,1698051_y21,0.53659344
1671,1698051_y22,-0.02164093
1672,1698051_y23,0.9797828
1673,1698051_y24,0.8815837
1674,1698051_y25,1.0470574
1675,1698051_y26,0.17556892
1676,1698051_y27,0.43050933
1677,1698051_y28,1.0346161
1678,1698051_y29,0.5703027
1679,1698051_y30,0.075996734
1680,1698051_y31,0.2877096
1681,1698051_y32,0.18412513
1682,1698051_y33,0.06493433
1683,1698052_y1,0.3709977
1684,1698052_y2,0.6794878
1685,1698052_y3,0.6223825
1686,1698052_y4,0.80613595
1687,1698052_y5,0.2446095
1688,1698052_y6,0.67422444
1689,1698052_y7,0.26833147
1690,1698052_y8,-0.088604145
1691,1698052_y9,0.6956056
1692,1698052_y10,0.6092009
1693,1698052_y11,0.7384403
1694,1698052_y12,0.18130861
1695,1698052_y13,0.9176324
1696,1698052_y14,1.0344163
1697,1698052_y15,0.6212997
1698,1698052_y16,0.788694
1699,1698052_y17,0.9592835
1700,1698052_y18,0.8287583
1701,1698052_y19,0.8020216
1702,1698052_y20,0.62583303
1703,1698052_y21,0.09294983
1704,1698052_y22,0.4306305
1705,1698052_y23,0.6768249
1706,1698052_y24,0.2973357
1707,1698052_y25,0.5048657
1708,1698052_y26,0.94877356
1709,1698052_y27,0.09189456
1710,1698052_y28,-0.16129473
1711,1698052_y29,0.87710106
1712,1698052_y30,0.69434345
1713,1698052_y31,0.78118074
1714,1698052_y32,0.06212802
1715,1698052_y33,0.80643094
1716,1698053_y1,0.8216023
1717,1698053_y2,0.14769502
1718,1698053_y3,0.40526587
1719,1698053_y4,0.046576615
1720,1698053_y5,0.59045154
1721,1698053_y6,0.47824124
1722,1698053_y7,0.9404679
1723,1698053_y8,0.68398756
1724,1698053_y9,1.0083437
1725,1698053_y10,0.36642238
1726,1698053_y11,0.8120716
1727,1698053_y12,0.0013524324
1728,1698053_y13,0.7445148
1729,1698053_y14,0.7599943
1730,1698053_y15,1.1654806
1731,1698053_y16,0.5603743
1732,1698053_y17,0.41396824
1733,1698053_y18,-0.08184938
1734,1698053_y19,0.93215495
1735,1698053_y20,0.75703067
1736,1698053_y21,0.65377676
1737,1698053_y22,0.067381874
1738,1698053_y23,0.9184048
1739,1698053_y24,0.68346786
1740,1698053_y25,0.57963413
1741,1698053_y26,0.9584342
1742,1698053_y27,1.0896959
1743,1698053_y28,0.6913255
1744,1698053_y29,0.25029662
1745,1698053_y30,0.76924515
1746,1698053_y31,0.17078744
1747,1698053_y32,0.8576982
1748,1698053_y33,1.1544393
1749,1698054_y1,0.90833485
1750,1698054_y2,0.8617158
1751,1698054_y3,0.10235345
1752,1698054_y4,0.19289093
1753,1698054_y5,0.14637445
1754,1698054_y6,0.50592786
1755,1698054_y7,1.0733722
1756,1698054_y8,0.46592024
1757,1698054_y9,0.33434618
1758,1698054_y10,0.96834034
1759,1698054_y11,0.86495894
1760,1698054_y12,0.7867597
1761,1698054_y13,0.16101052
1762,1698054_y14,0.73824465
1763,1698054_y15,0.7627757
1764,1698054_y16,0.5060231
1765,1698054_y17,0.31564638
1766,1698054_y18,0.6356621
1767,1698054_y19,0.4983319
1768,1698054_y20,0.20671448
1769,1698054_y21,0.25484926
1770,1698054_y22,0.20350857
1771,1698054_y23,0.9693409
1772,1698054_y24,0.99423915
1773,1698054_y25,0.057188228
1774,1698054_y26,0.9718649
1775,1698054_y27,0.86441076
1776,1698054_y28,0.089783445
1777,1698054_y29,0.10362331
1778,1698054_y30,0.48872352
1779,1698054_y31,0.972468
1780,1698054_y32,0.35321948
1781,1698054_y33,0.7084559
1782,1698055_y1,0.92141813
1783,1698055_y2,0.17546128
1784,1698055_y3,0.87321013
1785,1698055_y4,0.07606897
1786,1698055_y5,1.0438815
1787,1698055_y6,0.4129867
1788,1698055_y7,0.9290515
1789,1698055_y8,0.81311333
1790,1698055_y9,0.5814662
1791,1698055_y10,0.78262657
1792,1698055_y11,0.82943106
1793,1698055_y12,0.39082518
1794,1698055_y13,0.8065
1795,1698055_y14,0.3869847
1796,1698055_y15,0.8094762
1797,1698055_y16,0.6472681
1798,1698055_y17,0.8597899
1799,1698055_y18,0.73585486
1800,1698055_y19,0.6055285
1801,1698055_y20,0.6856992
1802,1698055_y21,0.34652373
1803,1698055_y22,0.5558865
1804,1698055_y23,0.33705714
1805,1698055_y24,0.26975238
1806,1698055_y25,0.9787643
1807,1698055_y26,0.6853502
1808,1698055_y27,0.8289523
1809,1698055_y28,0.025091356
1810,1698055_y29,0.8578608
1811,1698055_y30,0.7943501
1812,1698055_y31,0.8075044
1813,1698055_y32,0.68255424
1814,1698055_y33,0.33455
1815,1698056_y1,1.1863815
1816,1698056_y2,0.9420769
1817,1698056_y3,0.8843242
1818,1698056_y4,0.55058426
1819,1698056_y5,0.9313662
1820,1698056_y6,0.7805654
1821,1698056_y7,0.8422057
1822,1698056_y8,1.0503492
1823,1698056_y9,0.72007805
1824,1698056_y10,0.05427293
1825,1698056_y11,0.46894333
1826,1698056_y12,0.7987993
1827,1698056_y13,0.20772634
1828,1698056_y14,0.5942677
1829,1698056_y15,1.0080509
1830,1698056_y16,0.27029666
1831,1698056_y17,0.78738666
1832,1698056_y18,0.7277533
1833,1698056_y19,0.6870871
1834,1698056_y20,0.6115257
1835,1698056_y21,1.0813118
1836,1698056_y22,0.52300906
1837,1698056_y23,0.82303685
1838,1698056_y24,1.1410307
1839,1698056_y25,0.38839287
1840,1698056_y26,-0.07055062
1841,1698056_y27,0.99241745
1842,1698056_y28,0.26774287
1843,1698056_y29,0.308455
1844,1698056_y30,0.728441
1845,1698056_y31,1.0390701
1846,1698056_y32,0.39838812
1847,1698056_y33,-0.13145433
1848,1698057_y1,0.072612256
1849,1698057_y2,0.07612316
1850,1698057_y3,0.14782697
1851,1698057_y4,0.7202049
1852,1698057_y5,0.8023448
1853,1698057_y6,1.040638
1854,1698057_y7,0.13373768
1855,1698057_y8,1.0707792
1856,1698057_y9,0.732009
1857,1698057_y10,0.7311245
1858,1698057_y11,0.6735678
1859,1698057_y12,0.36712438
1860,1698057_y13,0.015813634
1861,1698057_y14,0.62270856
1862,1698057_y15,0.6520763
1863,1698057_y16,0.7085188
1864,1698057_y17,0.17064188
1865,1698057_y18,1.1204046
1866,1698057_y19,0.84073395
1867,1698057_y20,0.6482415
1868,1698057_y21,-0.011826508
1869,1698057_y22,1.0265793
1870,1698057_y23,0.46522754
1871,1698057_y24,0.09831272
1872,1698057_y25,1.0614575
1873,1698057_y26,0.3633693
1874,1698057_y27,0.5796344
1875,1698057_y28,0.7543564
1876,1698057_y29,0.8015809
1877,1698057_y30,1.1052977
1878,1698057_y31,0.9200874
1879,1698057_y32,0.6642343
1880,1698057_y33,0.62951785
1881,1698058_y1,0.85317653
1882,1698058_y2,0.05786819
1883,1698058_y3,0.51477486
1884,1698058_y4,1.0072112
1885,1698058_y5,0.9989111
1886,1698058_y6,0.27903318
1887,1698058_y7,0.77086604
1888,1698058_y8,0.8404595
1889,1698058_y9,0.50434446
1890,1698058_y10,0.4249532
1891,1698058_y11,0.08526264
1892,1698058_y12,0.887934
1893,1698058_y13,0.18029957
1894,1698058_y14,0.5523084
1895,1698058_y15,0.05644798
1896,1698058_y16,0.75230825
1897,1698058_y17,1.2160246
1898,1698058_y18,0.21990411
1899,1698058_y19,0.13220629
1900,1698058_y20,0.08339467
1901,1698058_y21,0.9715392
1902,1698058_y22,0.9096375
1903,1698058_y23,0.7175077
1904,1698058_y24,0.11822256
1905,1698058_y25,0.31383747
1906,1698058_y26,0.93146
1907,1698058_y27,0.3359589
1908,1698058_y28,0.8784575
1909,1698058_y29,0.7035277
1910,1698058_y30,0.77771384
1911,1698058_y31,0.07505114
1912,1698058_y32,0.896357
1913,1698058_y33,0.9784789
1914,1698059_y1,0.6413613
1915,1698059_y2,0.033099145
1916,1698059_y3,0.9698764
1917,1698059_y4,0.9777552
1918,1698059_y5,0.04346756
1919,1698059_y6,0.99022937
1920,1698059_y7,1.0010443
1921,1698059_y8,0.8674084
1922,1698059_y9,0.24937488
1923,1698059_y10,0.8119638
1924,1698059_y11,0.6524791
1925,1698059_y12,0.5846309
1926,1698059_y13,0.25066426
1927,1698059_y14,0.71499115
1928,1698059_y15,0.7967149
1929,1698059_y16,1.0053948
1930,1698059_y17,0.09368423
1931,1698059_y18,0.26641732
1932,1698059_y19,0.114144534
1933,1698059_y20,0.6263641
1934,1698059_y21,0.13845739
1935,1698059_y22,0.70407605
1936,1698059_y23,0.9339557
1937,1698059_y24,0.9070784
1938,1698059_y25,0.001247901
1939,1698059_y26,-0.029583037
1940,1698059_y27,0.66617113
1941,1698059_y28,0.1321252
1942,1698059_y29,0.7693255
1943,1698059_y30,1.01413
1944,1698059_y31,-0.036948103
1945,1698059_y32,0.19025016
1946,1698059_y33,1.1077474
1947,1698060_y1,0.8387719
1948,1698060_y2,0.7437105
1949,1698060_y3,0.7196
1950,1698060_y4,0.24127257
1951,1698060_y5,0.11505079
1952,1698060_y6,0.9836406
1953,1698060_y7,-0.0048369374
1954,1698060_y8,0.14040777
1955,1698060_y9,0.7061072
1956,1698060_y10,1.0108436
1957,1698060_y11,-0.008067576
1958,1698060_y12,0.38199905
1959,1698060_y13,0.32343748
1960,1698060_y14,0.7560905
1961,1698060_y15,0.90661675
1962,1698060_y16,0.13742062
1963,1698060_y17,0.9266146
1964,1698060_y18,0.82901204
1965,1698060_y19,0.95474863
1966,1698060_y20,0.35313404
1967,1698060_y21,0.5378425
1968,1698060_y22,0.0058561084
1969,1698060_y23,0.7256164
1970,1698060_y24,0.19238584
1971,1698060_y25,1.036435
1972,1698060_y26,1.0254308
1973,1698060_y27,0.62798095
1974,1698060_y28,0.20812541
1975,1698060_y29,0.060877353
1976,1698060_y30,0.9992403
1977,1698060_y31,0.3900677
1978,1698060_y32,0.7185449
1979,1698060_y33,0.8391166
1980,1698061_y1,0.9902095
1981,1698061_y2,0.87049866
1982,1698061_y3,0.10339838
1983,1698061_y4,1.0141044
1984,1698061_y5,0.09854256
1985,1698061_y6,0.55741405
1986,1698061_y7,0.25072402
1987,1698061_y8,0.63855225
1988,1698061_y9,0.7343745
1989,1698061_y10,0.8231124
1990,1698061_y11,0.13053252
1991,1698061_y12,0.6369667
1992,1698061_y13,0.400846
1993,1698061_y14,0.7244113
1994,1698061_y15,0.22425514
1995,1698061_y16,0.44777134
1996,1698061_y17,0.23323777
1997,1698061_y18,1.0162112
1998,1698061_y19,0.9331683
1999,1698061_y20,0.48656937
